Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 493.38 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 94.41 Mbps; fairness: 0.587
Global Fairness Index 0.412
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 456.40 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 34.65 Mbps; fairness: 0.543
Global Fairness Index 0.453
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 453.24 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 88.96 Mbps; fairness: 0.618
Global Fairness Index 0.427
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 492.22 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 20.44 Mbps; fairness: 0.283
Global Fairness Index 0.378
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 456.72 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 96.26 Mbps; fairness: 0.766
Global Fairness Index 0.479
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 454.08 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 33.18 Mbps; fairness: 0.206
Global Fairness Index 0.332
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 491.77 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 87.98 Mbps; fairness: 0.549
Global Fairness Index 0.403
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 456.72 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 65.74 Mbps; fairness: 0.315
Global Fairness Index 0.314
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 454.33 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 79.26 Mbps; fairness: 0.754
Global Fairness Index 0.492
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 494.06 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 52.96 Mbps; fairness: 0.327
Global Fairness Index 0.355
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 1.15 Mbps; fairness: 0.980
Average throughput for S2-R2 flows: 455.35 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 91.01 Mbps; fairness: 0.468
Global Fairness Index 0.353
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 453.94 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 72.38 Mbps; fairness: 0.184
Global Fairness Index 0.198
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 493.90 Mbps; fairness: 0.611
Average throughput for S3-R1 flows: 35.31 Mbps; fairness: 0.534
Global Fairness Index 0.436
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 456.81 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 95.44 Mbps; fairness: 0.419
Global Fairness Index 0.318
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 454.92 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 36.74 Mbps; fairness: 0.425
Global Fairness Index 0.424
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 491.46 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 96.91 Mbps; fairness: 0.476
Global Fairness Index 0.354
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.28 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 20.73 Mbps; fairness: 0.498
Global Fairness Index 0.420
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 455.78 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 97.32 Mbps; fairness: 0.505
Global Fairness Index 0.360
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 492.11 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 84.42 Mbps; fairness: 0.153
Global Fairness Index 0.161
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 457.40 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 83.11 Mbps; fairness: 0.134
Global Fairness Index 0.138
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 452.77 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 31.54 Mbps; fairness: 0.221
Global Fairness Index 0.345
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 491.95 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 108.54 Mbps; fairness: 0.358
Global Fairness Index 0.271
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.011 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 455.80 Mbps; fairness: 0.632
Average throughput for S3-R1 flows: 47.51 Mbps; fairness: 0.514
Global Fairness Index 0.446
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 454.31 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 101.05 Mbps; fairness: 0.478
Global Fairness Index 0.340
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 491.38 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 31.95 Mbps; fairness: 0.326
Global Fairness Index 0.388
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 456.85 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 95.15 Mbps; fairness: 0.458
Global Fairness Index 0.340
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 453.75 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 24.29 Mbps; fairness: 0.439
Global Fairness Index 0.421
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.577
Average throughput for S2-R2 flows: 492.36 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 98.43 Mbps; fairness: 0.520
Global Fairness Index 0.374
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 457.34 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 31.66 Mbps; fairness: 0.667
Global Fairness Index 0.463
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 452.85 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 100.02 Mbps; fairness: 0.679
Global Fairness Index 0.436
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 492.99 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 44.52 Mbps; fairness: 0.250
Global Fairness Index 0.332
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 457.50 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 55.09 Mbps; fairness: 0.528
Global Fairness Index 0.440
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 454.57 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 81.76 Mbps; fairness: 0.394
Global Fairness Index 0.327
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 491.95 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 36.90 Mbps; fairness: 0.513
Global Fairness Index 0.436
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 457.67 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 95.31 Mbps; fairness: 0.514
Global Fairness Index 0.369
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 453.47 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 39.40 Mbps; fairness: 0.590
Global Fairness Index 0.464
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 492.69 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 96.05 Mbps; fairness: 0.423
Global Fairness Index 0.328
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 457.44 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 21.22 Mbps; fairness: 0.603
Global Fairness Index 0.433
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 455.21 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 89.42 Mbps; fairness: 0.675
Global Fairness Index 0.450
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 491.74 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 44.93 Mbps; fairness: 0.196
Global Fairness Index 0.292
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 457.01 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 94.45 Mbps; fairness: 0.498
Global Fairness Index 0.363
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 453.18 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 45.51 Mbps; fairness: 0.333
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 493.08 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 91.71 Mbps; fairness: 0.563
Global Fairness Index 0.405
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.25 Mbps; fairness: 0.200
Average throughput for S2-R2 flows: 455.74 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 83.68 Mbps; fairness: 0.152
Global Fairness Index 0.152
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 454.04 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 83.89 Mbps; fairness: 0.167
Global Fairness Index 0.163
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 490.27 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 23.96 Mbps; fairness: 0.306
Global Fairness Index 0.385
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 456.25 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 95.56 Mbps; fairness: 0.366
Global Fairness Index 0.286
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.84 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 81.55 Mbps; fairness: 0.533
Global Fairness Index 0.401
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 492.34 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 50.42 Mbps; fairness: 0.307
Global Fairness Index 0.351
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 455.39 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 65.13 Mbps; fairness: 0.508
Global Fairness Index 0.417
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 454.96 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 62.75 Mbps; fairness: 0.340
Global Fairness Index 0.334
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 491.50 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 71.56 Mbps; fairness: 0.488
Global Fairness Index 0.399
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 456.56 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 74.67 Mbps; fairness: 0.343
Global Fairness Index 0.311
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.672
Average throughput for S2-R2 flows: 453.20 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 68.85 Mbps; fairness: 0.228
Global Fairness Index 0.242
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 491.52 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 70.86 Mbps; fairness: 0.431
Global Fairness Index 0.374
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 457.22 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 71.64 Mbps; fairness: 0.372
Global Fairness Index 0.335
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 454.12 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 65.21 Mbps; fairness: 0.527
Global Fairness Index 0.424
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 491.54 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 100.43 Mbps; fairness: 0.370
Global Fairness Index 0.289
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 456.74 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 22.12 Mbps; fairness: 0.754
Global Fairness Index 0.442
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 453.55 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 71.11 Mbps; fairness: 0.890
Global Fairness Index 0.538
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.12 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 491.95 Mbps; fairness: 0.613
Average throughput for S3-R1 flows: 54.35 Mbps; fairness: 0.536
Global Fairness Index 0.438
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.99 Mbps; fairness: 0.632
Average throughput for S3-R1 flows: 37.19 Mbps; fairness: 0.270
Global Fairness Index 0.361
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.25 Mbps; fairness: 0.200
Average throughput for S2-R2 flows: 452.28 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 92.53 Mbps; fairness: 0.556
Global Fairness Index 0.390
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 491.72 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 37.11 Mbps; fairness: 0.184
Global Fairness Index 0.305
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 456.62 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 82.33 Mbps; fairness: 0.579
Global Fairness Index 0.421
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 453.24 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 55.58 Mbps; fairness: 0.496
Global Fairness Index 0.425
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 493.20 Mbps; fairness: 0.611
Average throughput for S3-R1 flows: 30.35 Mbps; fairness: 0.779
Global Fairness Index 0.454
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 456.05 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 91.83 Mbps; fairness: 0.425
Global Fairness Index 0.326
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.20 Mbps; fairness: 0.192
Average throughput for S2-R2 flows: 452.94 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 24.58 Mbps; fairness: 0.327
Global Fairness Index 0.395
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 493.36 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 72.34 Mbps; fairness: 0.676
Global Fairness Index 0.469
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 457.17 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 70.00 Mbps; fairness: 0.327
Global Fairness Index 0.310
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.867
Average throughput for S2-R2 flows: 453.14 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 45.92 Mbps; fairness: 0.567
Global Fairness Index 0.461
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 492.73 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 87.70 Mbps; fairness: 0.423
Global Fairness Index 0.342
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.95 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 28.88 Mbps; fairness: 0.635
Global Fairness Index 0.455
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 453.24 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 95.68 Mbps; fairness: 0.684
Global Fairness Index 0.446
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.06 Mbps; fairness: 0.889
Average throughput for S2-R2 flows: 492.34 Mbps; fairness: 0.603
Average throughput for S3-R1 flows: 32.69 Mbps; fairness: 0.300
Global Fairness Index 0.378
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 457.24 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 81.31 Mbps; fairness: 0.635
Global Fairness Index 0.447
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 453.67 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 57.51 Mbps; fairness: 0.265
Global Fairness Index 0.298
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 491.54 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 46.08 Mbps; fairness: 0.715
Global Fairness Index 0.479
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 456.60 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 70.04 Mbps; fairness: 0.491
Global Fairness Index 0.402
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.873
Average throughput for S2-R2 flows: 454.23 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 55.42 Mbps; fairness: 0.472
Global Fairness Index 0.417
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 493.34 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 78.89 Mbps; fairness: 0.534
Global Fairness Index 0.411
Aggregate user-level throughput for flows through T1: 0.099 Gbps
